,Task,TaskName,Experiment,Phase,Query,QueryNumber,ContentionFactor,ThreadCount,AverageLatency,AverageLatencyMillis,AverageSize,OperationThroughput,DocumentThroughput,SizeThroughput,ErrorRate,Latency50thPercentile,Latency80thPercentile,Latency90thPercentile,Latency95thPercentile,Latency99thPercentile,WorkersMin,WorkersMax,LatencyMax,LatencyMin,DurationTotal,ErrorsTotal,OperationsTotal,DocumentsTotal,SizeTotal,OverheadTotal
0,query_es2_1_1.load.inserts,query_es2_1_1,es2,load.inserts,load,load,1,1,3988459.9521,3.9884599521000004,156.5451,247.60197487335157,247.60197487335157,38760.87591674631,0.0,3874538.5,4469598.0,4892764.833333333,5383765.1499999985,7275046.996666663,1,1,56949056.0,2341036.0,403874000000.0,0.0,100000.0,100000.0,15654510.0,5111896847.0
1,query_es2_1_1.q1.reads,query_es2_1_1,es2,q1.reads,fixed_10: fixed_hf,1,1,1,501659.4161,0.5016594161,367.0,1864.2803877703207,1864.2803877703207,684190.9023117077,0.0,500047.0,503461.0,508421.06666666665,513707.85,520386.84,1,1,1782874.0,492006.0,5364000000.0,0.0,10000.0,10000.0,3670000.0,404798417338.0
2,query_es2_1_1.q2.reads,query_es2_1_1,es2,q2.reads,fixed_10: uar,2,1,1,506725.5531,0.5067255531,369.1339,1748.863544747035,1748.863544747035,645564.8208402975,0.0,505422.0,508191.2,511736.06666666665,518103.19999999995,526914.9766666667,1,1,642829.0,497824.0,5717999000.0,0.0,10000.0,10000.0,3691339.0,410598077896.0
3,query_es2_1_1.q3.reads,query_es2_1_1,es2,q3.reads,"uar_[6,10]: uar",3,1,1,648105.8281,0.6481058281,369.0675,1437.8147286577612,1437.8147286577612,530650.6873688983,0.0,595790.0,783865.8,899325.8999999999,1009603.2,1181004.2900000012,1,1,1642505.0,448061.0,6954999000.0,0.0,10000.0,10000.0,3690675.0,416789592397.0
4,query_es2_1_1.q4.reads,query_es2_1_1,es2,q4.reads,"uar_[6,10]: uar_alllow",4,1,1,644563.1142,0.6445631141999999,369.1568,1446.5501875524646,1446.5501875524646,534003.8382762676,0.0,591921.0,777110.4000000001,887575.7333333334,1009580.15,1185062.1500000001,1,1,1423237.0,448242.0,6912999000.0,0.0,10000.0,10000.0,3691568.0,424384578456.0
5,query_es2_1_4.load.inserts,query_es2_1_4,es2,load.inserts,load,load,1,4,12474312.23978,12.47431223978,156.5451,313.89092917992855,313.89092917992855,49138.08689756483,0.0,5512627.5,9580134.600000001,17312091.5,24253925.649999995,88639089.02666666,4,4,9107691427.0,2336445.0,318582000000.0,0.0,100000.0,100000.0,15654510.0,14647892947.0
6,query_es2_1_4.q1.reads,query_es2_1_4,es2,q1.reads,fixed_10: fixed_hf,1,1,4,528520.1208,0.5285201208,362.0,6891.8035091685115,6891.8035091685115,2494832.870319001,0.0,528981.0,547513.6,557126.0666666667,564748.2,584440.2266666667,4,4,1789720.0,475233.0,1450999000.0,0.0,10000.0,10000.0,3620000.0,1285199195289.0
7,query_es2_1_4.q2.reads,query_es2_1_4,es2,q2.reads,fixed_10: uar,2,1,4,537327.9974,0.5373279974,369.1465,6514.662224535651,6514.662224535651,2404864.7588695497,0.0,537145.0,554175.0,563143.0,571623.8500000001,588813.81,4,4,797802.0,479673.0,1534999000.0,0.0,10000.0,10000.0,3691465.0,1291849750038.0
8,query_es2_1_4.q3.reads,query_es2_1_4,es2,q3.reads,"uar_[6,10]: uar",3,1,4,633840.4239,0.6338404239000001,369.1695,5757.055703543871,5757.055703543871,2125329.375549439,0.0,598228.5,742279.6000000001,815961.9333333333,881332.0999999997,998691.3366666669,4,4,1263623.0,452234.0,1736999000.0,0.0,10000.0,10000.0,3691695.0,1300410526728.0
9,query_es2_1_4.q4.reads,query_es2_1_4,es2,q4.reads,"uar_[6,10]: uar_alllow",4,1,4,636681.7035,0.6366817035,369.205,5740.52812858783,5740.52812858783,2119431.6877152696,0.0,599060.5,743928.8,824751.1666666666,896633.5,1022972.1233333338,4,4,1247746.0,456279.0,1742000000.0,0.0,10000.0,10000.0,3692050.0,1309883230657.0
10,query_es2_1_8.load.inserts,query_es2_1_8,es2,load.inserts,load,load,1,8,15511821.86548,15.51182186548,156.5451,491.04819388079414,491.04819388079414,76871.1886158883,0.0,5556906.0,15036956.200000003,22859629.266666666,33631284.499999985,93445688.25333332,8,8,11092803494.0,2386898.0,203645999000.0,0.0,100000.0,100000.0,15654510.0,48575371422.0
11,query_es2_1_8.q1.reads,query_es2_1_8,es2,q1.reads,fixed_10: fixed_hf,1,1,8,585343.6218,0.5853436218000001,367.0,12195.121951219513,12195.121951219513,4475609.756097562,0.0,560800.5,613390.6000000001,666485.6333333333,714793.1499999999,872575.6433333335,8,8,9926013.0,484948.0,820000000.0,0.0,10000.0,10000.0,3670000.0,1674613699802.0
12,query_es2_1_8.q2.reads,query_es2_1_8,es2,q2.reads,fixed_10: uar,2,1,8,604588.7501,0.6045887500999999,368.9912,10775.862068965516,10775.862068965516,3976198.275862069,0.0,548213.5,574351.6,598842.2,669189.5499999997,928639.330000001,8,8,10521057.0,487196.0,928000000.0,0.0,10000.0,10000.0,3689912.0,1682603752649.0
13,query_es2_1_8.q3.reads,query_es2_1_8,es2,q3.reads,"uar_[6,10]: uar",3,1,8,694049.8454,0.6940498454,368.9861,10256.410256410256,10256.410256410256,3784472.8205128205,0.0,644103.0,818974.4,922533.0666666667,1009086.05,1181377.1933333338,8,8,9986936.0,467922.0,975000000.0,0.0,10000.0,10000.0,3689861.0,1695289491845.0
14,query_es2_1_8.q4.reads,query_es2_1_8,es2,q4.reads,"uar_[6,10]: uar_alllow",4,1,8,703706.2709,0.7037062709,369.0381,9328.358208955224,9328.358208955224,3442519.5895522386,0.0,640743.5,813079.6000000001,922281.7999999999,1011689.1499999998,1216358.48,8,8,13582187.0,439968.0,1072000000.0000001,0.0,10000.0,10000.0,3690381.0,1708382552152.0
15,query_es2_1_16.load.inserts,query_es2_1_16,es2,load.inserts,load,load,1,16,27798082.19992,27.798082199920003,156.5451,528.2285327924272,528.2285327924272,82691.5884888438,0.0,8474607.0,21418352.800000004,33848332.699999996,56786073.249999985,293092746.9799999,16,16,17163479738.0,2568550.0,189312000000.0,0.0,100000.0,100000.0,15654510.0,197841677436.0
16,query_es2_1_16.q1.reads,query_es2_1_16,es2,q1.reads,fixed_10: fixed_hf,1,1,16,808555.543,0.808555543,370.0,16835.04517684373,16835.04517684373,6228966.71543218,0.0,667074.5,945965.0,1117240.4333333333,1342430.95,2041116.6900000006,16,16,17850808.0,502648.0,593999000.0,0.0,10000.0,10000.0,3700000.0,3230349712688.0
17,query_es2_1_16.q2.reads,query_es2_1_16,es2,q2.reads,fixed_10: uar,2,1,16,835076.3421,0.8350763420999999,369.0069,15360.983102918586,15360.983102918586,5668308.755760369,0.0,710306.0,1068102.6,1205060.6333333333,1471436.15,1884757.7133333376,16,16,3521630.0,509614.0,651000000.0,0.0,10000.0,10000.0,3690069.0,3242732185764.0
18,query_es2_1_16.q3.reads,query_es2_1_16,es2,q3.reads,"uar_[6,10]: uar",3,1,16,881810.7925,0.8818107925,369.0355,15455.974429635904,15455.974429635904,5703803.251627901,0.0,795821.0,1054200.8,1229057.8333333333,1405651.15,1823964.2633333355,16,16,10635878.0,473480.0,646999000.0,0.0,10000.0,10000.0,3690355.0,3264640950170.0
19,query_es2_1_16.q4.reads,query_es2_1_16,es2,q4.reads,"uar_[6,10]: uar_alllow",4,1,16,879197.5577,0.8791975577,369.1285,15625.0,15625.0,5767632.8125,0.0,788042.5,1056178.0,1234461.9666666666,1420719.6499999997,1856210.8800000001,16,16,18608891.0,479297.0,640000000.0,0.0,10000.0,10000.0,3691285.0,3286348520108.0
20,query_es2_4_1.load.inserts,query_es2_4_1,es2,load.inserts,load,load,4,1,3661085.2298,3.6610852298000003,156.5451,269.22538544789785,269.22538544789785,42145.91488747972,0.0,3625971.5,3984191.6,4157717.9,4324155.0,4906357.836666666,1,1,54705505.0,2323021.0,371435999000.0,0.0,100000.0,100000.0,15654510.0,5410827455.0
21,query_es2_4_1.q1.reads,query_es2_4_1,es2,q1.reads,fixed_10: fixed_hf,1,4,1,477251.0622,0.4772510622000001,367.0,1948.9378288832586,1948.9378288832586,715260.1832001559,0.0,471229.0,489624.6,492743.0,498250.65,507870.4733333334,1,1,2240297.0,460423.0,5131000000.0,0.0,10000.0,10000.0,3670000.0,372295351098.0
22,query_es2_4_1.q2.reads,query_es2_4_1,es2,q2.reads,fixed_10: uar,2,4,1,476274.994,0.47627499399999995,369.1339,1836.8846436443791,1836.8846436443791,678056.3923585599,0.0,474413.0,479131.0,485543.7,489408.2,498220.6433333333,1,1,587955.0,466076.0,5444000000.0,0.0,10000.0,10000.0,3691339.0,377882500154.0
23,query_es2_4_1.q3.reads,query_es2_4_1,es2,q3.reads,"uar_[6,10]: uar",3,4,1,550434.9954,0.5504349954000001,369.0675,1666.944490748458,1666.944490748458,615215.0358393065,0.0,518597.0,627262.8,693096.9666666667,754207.1,860365.0066666666,1,1,1020095.0,429621.0,5999000000.0,0.0,10000.0,10000.0,3690675.0,383797256708.0
24,query_es2_4_1.q4.reads,query_es2_4_1,es2,q4.reads,"uar_[6,10]: uar_alllow",4,4,1,562605.5607,0.5626055607,369.1568,1635.0555918901243,1635.0555918901243,603591.8901242643,0.0,530228.0,639613.0,705267.7333333333,770708.6499999999,875389.9533333345,1,1,1008345.0,434413.0,6116000000.0,0.0,10000.0,10000.0,3691568.0,390442152752.0
25,query_es2_4_4.load.inserts,query_es2_4_4,es2,load.inserts,load,load,4,4,7983911.29727,7.983911297270001,156.5451,468.6321097348948,468.6321097348948,73362.06048166008,0.0,4874010.5,8543308.000000002,13544397.333333332,19703084.849999994,40929618.249999955,4,4,4082467313.0,2237926.0,213387000000.0,0.0,100000.0,100000.0,15654510.0,16740384949.0
26,query_es2_4_4.q1.reads,query_es2_4_4,es2,q1.reads,fixed_10: fixed_hf,1,4,4,526456.9266,0.5264569266,368.0,6882.317193611283,6882.317193611283,2532692.7272489523,0.0,522623.0,546709.6,557965.6333333333,567095.2,588540.416666667,4,4,11765613.0,476549.0,1452999000.0,0.0,10000.0,10000.0,3680000.0,864648902685.0
27,query_es2_4_4.q2.reads,query_es2_4_4,es2,q2.reads,fixed_10: uar,2,4,4,511422.0413,0.5114220412999999,369.1145,6830.601092896175,6830.601092896175,2521273.9071038254,0.0,507998.0,522960.8,532798.0666666667,543016.25,571448.5333333333,4,4,806665.0,471198.0,1464000000.0,0.0,10000.0,10000.0,3691145.0,871334482249.0
28,query_es2_4_4.q3.reads,query_es2_4_4,es2,q3.reads,"uar_[6,10]: uar",3,4,4,597799.6054,0.5977996054000001,369.1058,6020.473221236136,6020.473221236136,2222191.584702941,0.0,566158.0,691156.8,757510.9333333333,817567.7,916341.2833333334,4,4,1253560.0,443852.0,1660999000.0,0.0,10000.0,10000.0,3691058.0,879761033700.0
29,query_es2_4_4.q4.reads,query_es2_4_4,es2,q4.reads,"uar_[6,10]: uar_alllow",4,4,4,589520.7097,0.5895207097,369.1351,6165.228113440197,6165.228113440197,2275802.096177559,0.0,557846.5,681572.0,750658.9666666667,810731.95,898072.7600000007,4,4,1102943.0,443630.0,1622000000.0,0.0,10000.0,10000.0,3691351.0,889070379754.0
30,query_es2_4_8.load.inserts,query_es2_4_8,es2,load.inserts,load,load,4,8,12627617.88159,12.62761788159,156.5451,603.6715338911553,603.6715338911553,94501.82064014429,0.0,5871323.0,12672460.0,21275696.833333332,27381272.299999997,70267065.49333183,8,8,9096551639.0,2519444.0,165652999000.0,0.0,100000.0,100000.0,15654510.0,51882735056.0
31,query_es2_4_8.q1.reads,query_es2_4_8,es2,q1.reads,fixed_10: fixed_hf,1,4,8,587373.4831,0.5873734830999999,364.0,11876.498665675374,11876.498665675374,4323045.5143058365,0.0,552247.0,627779.8,698389.9333333333,790422.45,933458.703333334,8,8,2260957.0,485727.0,841999000.0,0.0,10000.0,10000.0,3640000.0,1373036578763.0
32,query_es2_4_8.q2.reads,query_es2_4_8,es2,q2.reads,fixed_10: uar,2,4,8,594905.962,0.594905962,369.0439,11013.215859030837,11013.215859030837,4064360.13215859,0.0,553961.5,664459.6000000001,714881.9666666667,822681.65,952890.4233333337,8,8,1741072.0,489108.0,908000000.0,0.0,10000.0,10000.0,3690439.0,1381381659595.0
33,query_es2_4_8.q3.reads,query_es2_4_8,es2,q3.reads,"uar_[6,10]: uar",3,4,8,644865.8288,0.6448658288000001,369.147,11001.112212444677,11001.112212444677,4061027.5698873154,0.0,612292.0,740719.8,822625.3666666667,883027.6,1047581.1800000002,8,8,1405687.0,462728.0,908999000.0,0.0,10000.0,10000.0,3691470.0,1394184579503.0
34,query_es2_4_8.q4.reads,query_es2_4_8,es2,q4.reads,"uar_[6,10]: uar_alllow",4,4,8,672638.6737,0.6726386737000001,369.1607,9487.675035744816,9487.675035744816,3502476.7575680814,0.0,608226.0,747531.4,831564.6333333333,901420.5499999998,1170595.0033333353,8,8,10439875.0,458495.0,1053998999.9999999,0.0,10000.0,10000.0,3691607.0,1407032327283.0
35,query_es2_4_16.load.inserts,query_es2_4_16,es2,load.inserts,load,load,4,16,14856463.28125,14.856463281250003,156.5451,977.2878308119308,977.2878308119308,152989.62120323678,0.0,6108160.5,15194929.000000002,22485426.466666665,30708049.399999987,92516651.7,16,16,10118674590.0,2521540.0,102324000000.0,0.0,100000.0,100000.0,15654510.0,198352444956.0
36,query_es2_4_16.q1.reads,query_es2_4_16,es2,q1.reads,fixed_10: fixed_hf,1,4,16,804503.2802,0.8045032802,366.0,17123.287671232876,17123.287671232876,6267123.2876712335,0.0,677344.5,973646.0,1085065.4,1339373.9499999997,1811169.2033333334,16,16,19947513.0,489799.0,584000000.0,0.0,10000.0,10000.0,3660000.0,1839195035365.0
37,query_es2_4_16.q2.reads,query_es2_4_16,es2,q2.reads,fixed_10: uar,2,4,16,835879.0645,0.8358790645,369.1182,15822.784810126583,15822.784810126583,5840477.848101266,0.0,696006.5,1060337.6,1199595.8333333335,1503335.4500000002,2117524.4566666805,16,16,18253867.0,482586.0,632000000.0,0.0,10000.0,10000.0,3691182.0,1851460891104.0
38,query_es2_4_16.q3.reads,query_es2_4_16,es2,q3.reads,"uar_[6,10]: uar",3,4,16,878814.8452,0.8788148452000001,369.1429,15673.98119122257,15673.98119122257,5785938.871473354,0.0,769323.0,1058492.6,1250411.0333333332,1446396.0499999998,1886032.8333333335,16,16,16908064.0,468498.0,638000000.0,0.0,10000.0,10000.0,3691429.0,1873059762827.0
39,query_es2_4_16.q4.reads,query_es2_4_16,es2,q4.reads,"uar_[6,10]: uar_alllow",4,4,16,882977.5806,0.8829775806,369.2068,15698.611771761023,15698.611771761023,5796034.216694218,0.0,761999.5,1052967.8,1245230.1333333333,1446010.7999999998,2095667.8000000007,16,16,20510525.0,476276.0,636999000.0,0.0,10000.0,10000.0,3692068.0,1894626963741.0
40,query_es2_8_1.load.inserts,query_es2_8_1,es2,load.inserts,load,load,8,1,4095137.26357,4.09513726357,156.5451,241.29469137514977,241.29469137514977,37773.50159079196,0.0,3955734.5,4627417.4,5089706.466666667,5643307.25,7818412.243333332,1,1,56154691.0,2252982.0,414430999000.0,0.0,100000.0,100000.0,15654510.0,5001654080.0
41,query_es2_8_1.q1.reads,query_es2_8_1,es2,q1.reads,fixed_10: fixed_hf,1,8,1,483006.3788,0.4830063788,367.0,1939.1122627714296,1939.1122627714296,711654.2004371147,0.0,479445.0,489960.19999999995,492999.0,496724.0,508683.9766666667,1,1,1752196.0,469221.0,5156999000.0,0.0,10000.0,10000.0,3670000.0,415294224810.0
42,query_es2_8_1.q2.reads,query_es2_8_1,es2,q2.reads,fixed_10: uar,2,8,1,490525.824,0.490525824,369.1339,1805.0544774466566,1805.0544774466566,666306.7989723464,0.0,486805.0,498312.80000000005,501360.0,505300.65,517250.05666666676,1,1,635362.0,476605.0,5539999000.0,0.0,10000.0,10000.0,3691339.0,420891063121.0
43,query_es2_8_1.q3.reads,query_es2_8_1,es2,q3.reads,"uar_[6,10]: uar",3,8,1,595561.1126,0.5955611126,369.0675,1557.8750584203149,1557.8750584203149,574961.0531235395,0.0,560849.5,686272.0,765310.4666666667,830664.5,955072.4400000002,1,1,1116982.0,453378.0,6419000000.0,0.0,10000.0,10000.0,3690675.0,426909885749.0
44,query_es2_8_1.q4.reads,query_es2_8_1,es2,q4.reads,"uar_[6,10]: uar_alllow",4,8,1,595723.2329,0.5957232329000001,369.1568,1558.6034912718203,1558.6034912718203,575369.0773067331,0.0,560344.5,684307.8,760405.0,837570.35,954197.5433333335,1,1,1127033.0,453238.0,6416000000.0,0.0,10000.0,10000.0,3691568.0,433969286868.0
45,query_es2_8_4.load.inserts,query_es2_8_4,es2,load.inserts,load,load,8,4,7741211.80687,7.741211806869998,156.5451,508.05263425290855,508.05263425290855,79533.150434385,0.0,5689099.5,8493983.600000001,12728254.933333332,18313844.699999988,41339474.02666663,4,4,572589633.0,2468717.0,196830000000.0,0.0,100000.0,100000.0,15654510.0,18989989550.0
46,query_es2_8_4.q1.reads,query_es2_8_4,es2,q1.reads,fixed_10: fixed_hf,1,8,4,537965.7883,0.5379657883,366.0,6887.052341597796,6887.052341597796,2520661.1570247933,0.0,532343.0,554952.0,567701.2,581839.25,614591.89,4,4,2735211.0,491518.0,1452000000.0,0.0,10000.0,10000.0,3660000.0,799076579344.0
47,query_es2_8_4.q2.reads,query_es2_8_4,es2,q2.reads,fixed_10: uar,2,8,4,545406.7289,0.5454067289,369.2139,6321.11651145165,6321.11651145165,2333844.0795474583,0.0,544831.0,564318.8,575050.9,584829.05,606498.8666666667,4,4,816235.0,484421.0,1581999000.0000002,0.0,10000.0,10000.0,3692139.0,805881940347.0
48,query_es2_8_4.q3.reads,query_es2_8_4,es2,q3.reads,"uar_[6,10]: uar",3,8,4,627636.629,0.627636629,369.0814,5662.517362693864,5662.517362693864,2089929.835747359,0.0,595222.0,723852.4,799185.9666666667,860562.3999999999,979060.4133333341,4,4,1319158.0,458665.0,1765998999.9999998,0.0,10000.0,10000.0,3690814.0,814915540647.0
49,query_es2_8_4.q4.reads,query_es2_8_4,es2,q4.reads,"uar_[6,10]: uar_alllow",4,8,4,626245.9294,0.6262459294,369.0998,5675.368898978433,5675.368898978433,2094777.52553916,0.0,594693.5,721183.8,792694.0,854588.2999999996,984539.1400000004,4,4,1194268.0,458107.0,1762000000.0,0.0,10000.0,10000.0,3690998.0,824794331444.0
50,query_es2_8_8.load.inserts,query_es2_8_8,es2,load.inserts,load,load,8,8,10262362.15358,10.26236215358,156.5451,753.522724387934,753.522724387934,117960.29024158156,0.0,6139215.5,11920984.600000001,18491436.166666664,26340427.4,57591637.26333313,8,8,5089071101.0,2460553.0,132709999000.00002,0.0,100000.0,100000.0,15654510.0,51628927939.0
51,query_es2_8_8.q1.reads,query_es2_8_8,es2,q1.reads,fixed_10: fixed_hf,1,8,8,596595.447,0.5965954469999999,367.0,11695.920112187267,11695.920112187267,4292402.681172727,0.0,548014.5,655145.8,708185.8,775388.45,1022766.6033333335,8,8,10340272.0,494482.0,854999000.0,0.0,10000.0,10000.0,3670000.0,1107129039495.0
52,query_es2_8_8.q2.reads,query_es2_8_8,es2,q2.reads,fixed_10: uar,2,8,8,612776.2958,0.6127762958,369.2132,10537.41890138978,10537.41890138978,3890554.1523226053,0.0,560814.0,688902.6,786150.1333333333,868458.85,1087087.0466666669,8,8,4393666.0,500635.0,948999000.0,0.0,10000.0,10000.0,3692132.0,1115398811882.0
