,Task,TaskName,Experiment,Phase,Query,QueryNumber,ContentionFactor,ThreadCount,AverageLatency,AverageLatencyMillis,AverageSize,OperationThroughput,DocumentThroughput,SizeThroughput,ErrorRate,Latency50thPercentile,Latency80thPercentile,Latency90thPercentile,Latency95thPercentile,Latency99thPercentile,WorkersMin,WorkersMax,LatencyMax,LatencyMin,DurationTotal,ErrorsTotal,OperationsTotal,DocumentsTotal,SizeTotal,OverheadTotal
53,query_es2_8_8.q3.reads,query_es2_8_8,es2,q3.reads,"uar_[6,10]: uar",3,8,8,680296.6113,0.6802966113000001,369.1057,10121.457489878543,10121.457489878543,3735887.6518218624,0.0,646903.5,795546.0,883728.0,974886.3999999999,1141677.3133333335,8,8,1612287.0,463960.0,988000000.0,0.0,10000.0,10000.0,3691057.0,1128208479743.0
54,query_es2_8_8.q4.reads,query_es2_8_8,es2,q4.reads,"uar_[6,10]: uar_alllow",4,8,8,680668.644,0.6806686439999999,369.1596,10060.372294137118,10060.372294137118,3713883.0119547406,0.0,650284.0,790739.8,879668.9333333333,960432.3999999999,1134575.886666667,8,8,1692809.0,471368.0,993999000.0,0.0,10000.0,10000.0,3691596.0,1141378438164.0
55,query_es2_8_16.load.inserts,query_es2_8_16,es2,load.inserts,load,load,8,16,13506926.16711,13.50692616711,156.5451,1068.2277148283647,1068.2277148283647,167225.81444057784,0.0,6534820.5,13720138.600000003,21448362.666666664,29623069.299999993,73738391.95666641,16,16,8117038287.0,2708503.0,93612999000.0,0.0,100000.0,100000.0,15654510.0,196226262637.0
56,query_es2_8_16.q1.reads,query_es2_8_16,es2,q1.reads,fixed_10: fixed_hf,1,8,16,795773.9172,0.7957739172,367.0,17152.688083513007,17152.688083513007,6295036.526649273,0.0,679825.0,950943.6000000001,1082770.4,1287408.2999999998,1662652.530000001,16,16,19326866.0,481707.0,582999000.0,0.0,10000.0,10000.0,3670000.0,1694470621893.0
57,query_es2_8_16.q2.reads,query_es2_8_16,es2,q2.reads,fixed_10: uar,2,8,16,804305.1228,0.8043051227999999,369.0379,16077.196265588853,16077.196265588853,5933094.747740752,0.0,677146.0,1016222.2000000001,1248899.3,1388445.5,1765066.2233333343,16,16,5286017.0,494276.0,621999000.0,0.0,10000.0,10000.0,3690379.0,1706587487452.0
58,query_es2_8_16.q3.reads,query_es2_8_16,es2,q3.reads,"uar_[6,10]: uar",3,8,16,910743.3227,0.9107433226999999,369.0915,14619.88304093567,14619.88304093567,5396074.561403508,0.0,810949.5,1066593.4000000001,1293305.3333333333,1474800.65,2021623.6866666689,16,16,19007637.0,475150.0,684000000.0,0.0,10000.0,10000.0,3690915.0,1727813672022.0
59,query_es2_8_16.q4.reads,query_es2_8_16,es2,q4.reads,"uar_[6,10]: uar_alllow",4,8,16,901978.7689,0.9019787689000001,369.1536,15037.593984962405,15037.593984962405,5551181.954887218,0.0,837386.0,1086723.0,1309153.0666666667,1469961.9,1948129.6066666679,16,16,11244127.0,476078.0,665000000.0,0.0,10000.0,10000.0,3691536.0,1749870139727.0
60,query_es2_16_1.load.inserts,query_es2_16_1,es2,load.inserts,load,load,16,1,3722981.4651,3.7229814650999997,156.5451,264.801054967403,264.801054967403,41453.3076299776,0.0,3722434.0,4067652.0,4285444.833333333,4540399.6,5349525.976666667,1,1,54996786.0,2313494.0,377642000000.0,0.0,100000.0,100000.0,15654510.0,5428686986.0
61,query_es2_16_1.q1.reads,query_es2_16_1,es2,q1.reads,fixed_10: fixed_hf,1,16,1,482432.6679,0.4824326679,367.0,1932.3671497584542,1932.3671497584542,709178.7439613527,0.0,481561.0,484957.0,488969.6333333333,491964.0,501519.81000000006,1,1,1717572.0,468851.0,5175000000.0,0.0,10000.0,10000.0,3670000.0,378509628371.0
62,query_es2_16_1.q2.reads,query_es2_16_1,es2,q2.reads,fixed_10: uar,2,16,1,487677.4213,0.48767742129999997,369.1339,1802.1265092809515,1802.1265092809515,665225.9866642638,0.0,487595.0,490684.6,493868.0,496930.4,506238.30666666664,1,1,708503.0,472551.0,5549000000.0,0.0,10000.0,10000.0,3691339.0,384144781263.0
63,query_es2_16_1.q3.reads,query_es2_16_1,es2,q3.reads,"uar_[6,10]: uar",3,16,1,561647.1901,0.5616471901,369.0675,1638.0019063066186,1638.0019063066186,604533.2685558179,0.0,529990.5,639261.0000000001,708073.7,769446.45,873588.1666666667,1,1,1059071.0,439264.0,6104999000.0,0.0,10000.0,10000.0,3690675.0,390193712204.0
64,query_es2_16_1.q4.reads,query_es2_16_1,es2,q4.reads,"uar_[6,10]: uar_alllow",4,16,1,564261.9737,0.5642619737,369.1568,1632.6530612244899,1632.6530612244899,602704.9795918367,0.0,533129.0,640347.2,705940.2333333334,774282.75,877969.5366666679,1,1,988466.0,444424.0,6125000000.0,0.0,10000.0,10000.0,3691568.0,396973194376.0
65,query_es2_16_4.load.inserts,query_es2_16_4,es2,load.inserts,load,load,16,4,6646475.88391,6.646475883909999,156.5451,586.7201755466765,586.7201755466765,91848.16855297204,0.0,5418290.5,7659122.0,10075208.1,14149621.999999998,24992911.18999993,4,4,167209945.0,2463999.0,170439000000.0,0.0,100000.0,100000.0,15654510.0,18481570330.0
66,query_es2_16_4.q1.reads,query_es2_16_4,es2,q1.reads,fixed_10: fixed_hf,1,16,4,525071.2792,0.5250712792,369.0,7012.627638588807,7012.627638588807,2587659.59863927,0.0,523699.0,536786.0,545368.6333333333,553201.2,570278.0933333335,4,4,2730575.0,488023.0,1425999000.0,0.0,10000.0,10000.0,3690000.0,692579983345.0
67,query_es2_16_4.q2.reads,query_es2_16_4,es2,q2.reads,fixed_10: uar,2,16,4,526277.5447,0.5262775447000001,369.0995,6574.626281805577,6574.626281805577,2426691.2733012973,0.0,524700.0,538910.6000000001,549337.0666666667,558944.45,581255.9366666669,4,4,768440.0,492216.0,1520999000.0,0.0,10000.0,10000.0,3690995.0,699140290851.0
68,query_es2_16_4.q3.reads,query_es2_16_4,es2,q3.reads,"uar_[6,10]: uar",3,16,4,620753.438,0.620753438,369.1002,5720.823798627002,5720.823798627002,2111557.208237986,0.0,587735.5,715238.2,784936.1,843360.25,968728.7866666666,4,4,1138104.0,460479.0,1748000000.0,0.0,10000.0,10000.0,3691002.0,707684192084.0
69,query_es2_16_4.q4.reads,query_es2_16_4,es2,q4.reads,"uar_[6,10]: uar_alllow",4,16,4,631553.867,0.631553867,369.1783,5599.104143337066,5599.104143337066,2067067.7491601342,0.0,603181.5,725135.6000000001,794366.3999999999,854233.5,1061981.9900000002,4,4,1305915.0,459830.0,1786000000.0,0.0,10000.0,10000.0,3691783.0,717243722860.0
70,query_es2_16_8.load.inserts,query_es2_16_8,es2,load.inserts,load,load,16,8,6893302.96172,6.89330296172,156.5451,1103.582240090739,1103.582240090739,172760.39213322877,0.0,5162351.5,7104792.600000001,11452052.966666667,16832101.749999978,27607197.176666655,8,8,555237144.0,2424076.0,90613999000.0,0.0,100000.0,100000.0,15654510.0,53006694812.0
71,query_es2_16_8.q1.reads,query_es2_16_8,es2,q1.reads,fixed_10: fixed_hf,1,16,8,573518.6478,0.5735186478000001,364.0,12106.537530266345,12106.537530266345,4406779.661016949,0.0,550198.0,586091.8,644714.3,727619.1999999997,895687.3266666671,8,8,10371216.0,487700.0,826000000.0,0.0,10000.0,10000.0,3640000.0,772603334030.0
72,query_es2_16_8.q2.reads,query_es2_16_8,es2,q2.reads,fixed_10: uar,2,16,8,576033.4567,0.5760334567,368.9376,11848.341232227489,11848.341232227489,4371298.578199052,0.0,552975.0,586255.6000000001,666889.3666666667,757511.7999999998,917265.8566666669,8,8,1310552.0,493263.0,844000000.0,0.0,10000.0,10000.0,3689376.0,780703285171.0
73,query_es2_16_8.q3.reads,query_es2_16_8,es2,q3.reads,"uar_[6,10]: uar",3,16,8,686089.3502,0.6860893502,369.0168,10351.966873706004,10351.966873706004,3820049.689440994,0.0,643953.0,818947.6,908125.0333333332,977947.4999999999,1117448.830000001,8,8,1430928.0,467360.0,966000000.0,0.0,10000.0,10000.0,3690168.0,792972047169.0
74,query_es2_16_8.q4.reads,query_es2_16_8,es2,q4.reads,"uar_[6,10]: uar_alllow",4,16,8,685059.282,0.685059282,369.0402,10405.8380914028,10405.8380914028,3840172.570418908,0.0,645582.0,811605.4,911065.9333333332,980448.6499999999,1122069.6533333336,8,8,1384134.0,468853.0,960999000.0,0.0,10000.0,10000.0,3690402.0,806251553982.0
75,query_es2_16_16.load.inserts,query_es2_16_16,es2,load.inserts,load,load,16,16,10047824.75656,10.047824756559999,156.5451,1510.8478878346527,1510.8478878346527,236515.8336858645,0.0,6298931.0,11951024.2,17966613.999999993,25235450.749999993,46356892.17999991,16,16,3098176363.0,2648210.0,66188000000.0,0.0,100000.0,100000.0,15654510.0,181087318891.0
76,query_es2_16_16.q1.reads,query_es2_16_16,es2,q1.reads,fixed_10: fixed_hf,1,16,16,757275.26,0.7572752600000001,369.0,18214.96942617382,18214.96942617382,6721323.718258139,0.0,653495.0,900568.8,1031347.6666666666,1251937.1999999988,1687232.4466666682,16,16,20137803.0,487429.0,548999000.0,0.0,10000.0,10000.0,3690000.0,1238296750522.0
77,query_es2_16_16.q2.reads,query_es2_16_16,es2,q2.reads,fixed_10: uar,2,16,16,792146.8822,0.7921468822000001,369.2155,16891.891891891893,16891.891891891893,6236748.310810811,0.0,680772.5,935504.6000000001,1102227.7333333334,1308374.7,1841283.6700000013,16,16,17794049.0,495601.0,592000000.0,0.0,10000.0,10000.0,3692155.0,1249567219255.0
78,query_es2_16_16.q3.reads,query_es2_16_16,es2,q3.reads,"uar_[6,10]: uar",3,16,16,889649.6641,0.8896496641,369.1851,15873.041068319157,15873.041068319157,5860090.254111514,0.0,779487.5,1040161.6,1256155.3333333333,1422348.25,2032541.0833333335,16,16,18575776.0,470001.0,629999000.0,0.0,10000.0,10000.0,3691851.0,1269320973686.0
79,query_es2_16_16.q4.reads,query_es2_16_16,es2,q4.reads,"uar_[6,10]: uar_alllow",4,16,16,895965.218,0.8959652180000001,369.2035,14880.95238095238,14880.95238095238,5494099.702380952,0.0,789431.5,1065649.4000000001,1294598.6666666665,1466027.9999999995,2034250.1100000003,16,16,18254384.0,459294.0,672000000.0,0.0,10000.0,10000.0,3692035.0,1289577008943.0
80,query_es3_1_1.load.inserts,query_es3_1_1,es3,load.inserts,load,load,1,1,4049745.46513,4.04974546513,156.5451,243.93932741048647,243.93932741048647,38187.506403407344,0.0,3919259.0,4556742.600000001,5002124.1,5534858.3999999985,7493561.139999998,1,1,57858729.0,2323502.0,409938000000.0,0.0,100000.0,100000.0,15654510.0,5052895447.0
81,query_es3_1_1.q1.reads,query_es3_1_1,es3,q1.reads,fixed_1: fixed_hf,1,1,1,7186788.0574,7.186788057400001,355.0,138.47346848343858,138.47346848343858,49158.0813116207,0.0,7176913.0,7210558.600000001,7231440.5,7244926.85,7316459.946666667,1,1,8333504.0,7112099.0,72216000000.0,0.0,10000.0,10000.0,3550000.0,410799697658.0
82,query_es3_1_1.q2.reads,query_es3_1_1,es3,q2.reads,fixed_1: uar,2,1,1,1400680.757,1.4006807570000002,367.4312,682.5939032487306,682.5939032487306,250806.296983365,0.0,777988.0,798431.2,833950.8666666667,1098646.9999999995,22511352.993333332,1,1,92574119.0,739130.0,14649999000.0,0.0,10000.0,10000.0,3674312.0,483450170963.0
83,query_es3_1_1.q3.reads,query_es3_1_1,es3,q3.reads,"uar_[1,5]: uar",3,1,1,1236373.8419,1.2363738418999999,367.8117,779.1803023219574,779.1803023219574,286591.6316035531,0.0,769734.0,787982.6000000001,811912.8666666667,965247.1,7337048.336666672,1,1,91374490.0,471543.0,12834000000.0,0.0,10000.0,10000.0,3678117.0,498615692830.0
84,query_es3_1_1.q4.reads,query_es3_1_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,1,745105.1516,0.7451051516000001,368.1116,1263.4238787113077,1263.4238787113077,465080.9854706254,0.0,757348.5,772755.2,788614.9666666667,830879.2499999999,1277748.2666666682,1,1,2095078.0,468819.0,7915000000.0,0.0,10000.0,10000.0,3681116.0,512127077192.0
85,query_es3_1_4.load.inserts,query_es3_1_4,es3,load.inserts,load,load,1,4,12573785.40806,12.573785408060001,156.5451,309.09034806382823,309.09034806382823,48386.5794466868,0.0,5416471.0,10243457.400000004,17264259.233333327,24174260.349999998,62674235.37333308,4,4,15148021322.0,2478287.0,323529999000.0,0.0,100000.0,100000.0,15654510.0,14695996400.0
86,query_es3_1_4.q1.reads,query_es3_1_4,es3,q1.reads,fixed_1: fixed_hf,1,1,4,7450859.9714,7.4508599714,355.0,534.1595285593467,534.1595285593467,189626.63263856806,0.0,7441067.0,7531436.6,7589692.6,7643460.35,7740348.263333334,4,4,8834246.0,7149190.0,18720999000.0,0.0,10000.0,10000.0,3550000.0,1304807871783.0
87,query_es3_1_4.q2.reads,query_es3_1_4,es3,q2.reads,fixed_1: uar,2,1,4,1391810.9067,1.3918109067000002,367.446,2593.3609958506227,2593.3609958506227,952920.1244813278,0.0,787840.5,814188.6000000001,849907.9,1044925.4999999997,22996120.156666666,4,4,98391892.0,722331.0,3856000000.0,0.0,10000.0,10000.0,3674460.0,1380552186841.0
88,query_es3_1_4.q3.reads,query_es3_1_4,es3,q3.reads,"uar_[1,5]: uar",3,1,4,1331016.5674,1.3310165674,367.805,2637.130801687764,2637.130801687764,969949.894514768,0.0,781666.0,808415.8,836439.8,964397.8999999992,22458825.886666678,4,4,96877186.0,444218.0,3792000000.0,0.0,10000.0,10000.0,3678050.0,1398421122950.0
89,query_es3_1_4.q4.reads,query_es3_1_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,4,759431.9696,0.7594319696,368.1289,4901.9607843137255,4901.9607843137255,1804553.431372549,0.0,768858.0,792231.6000000001,811038.7666666666,849837.6,1470138.573333339,4,4,2151534.0,459553.0,2040000000.0,0.0,10000.0,10000.0,3681289.0,1416141888144.0
90,query_es3_1_8.load.inserts,query_es3_1_8,es3,load.inserts,load,load,1,8,16508638.78912,16.50863878912,156.5451,456.0441815603096,456.0441815603096,71391.48200677682,0.0,6073946.0,15774488.8,23784931.766666666,34828561.999999985,96938241.53999999,8,8,11105757045.0,2528588.0,219277000000.0,0.0,100000.0,100000.0,15654510.0,47043355722.0
91,query_es3_1_8.q1.reads,query_es3_1_8,es3,q1.reads,fixed_1: fixed_hf,1,1,8,7488918.698,7.488918698,355.0,1052.853232259423,1052.853232259423,373762.89745209523,0.0,7456146.0,7541755.2,7598800.066666667,7656013.050000001,7883370.793333334,8,8,14678540.0,7175399.0,9498000000.0,0.0,10000.0,10000.0,3550000.0,1798245404689.0
92,query_es3_1_8.q2.reads,query_es3_1_8,es3,q2.reads,fixed_1: uar,2,1,8,1517662.8929,1.5176628928999998,367.5353,4418.912947414936,4418.912947414936,1624106.4958020328,0.0,799722.5,852558.6,929510.0666666667,1218942.4499999997,23310031.753333356,8,8,114934379.0,719259.0,2263000000.0,0.0,10000.0,10000.0,3675353.0,1875511951616.0
93,query_es3_1_8.q3.reads,query_es3_1_8,es3,q3.reads,"uar_[1,5]: uar",3,1,8,1343514.5993,1.3435145993000002,367.7032,4646.840148698884,4646.840148698884,1708657.9925650556,0.0,791185.0,838869.4,905891.9666666668,1088053.4499999997,22883946.540000014,8,8,110620978.0,452827.0,2152000000.0,0.0,10000.0,10000.0,3677032.0,1898638529913.0
94,query_es3_1_8.q4.reads,query_es3_1_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,8,798729.9855,0.7987299855,367.9303,9057.971014492752,9057.971014492752,3332701.992753623,0.0,793634.0,839669.2,881014.0,953326.0999999999,1521237.7100000023,8,8,2357916.0,465462.0,1104000000.0,0.0,10000.0,10000.0,3679303.0,1920918023243.0
95,query_es3_1_16.load.inserts,query_es3_1_16,es3,load.inserts,load,load,1,16,26701363.46181,26.70136346181,156.5451,551.0491976723681,551.0491976723681,86264.05175454065,0.0,7645127.5,17276976.6,26326670.233333327,50311486.19999997,286793529.68666667,16,16,21136905026.0,2537002.0,181472000000.0,0.0,100000.0,100000.0,15654510.0,187008112905.0
96,query_es3_1_16.q1.reads,query_es3_1_16,es3,q1.reads,fixed_1: fixed_hf,1,1,16,14633433.1605,14.633433160500001,355.0,1071.237279057311,1071.237279057311,380289.23406534543,0.0,14697928.5,14976985.600000001,17129698.466666665,22124982.45,29119754.49000002,16,16,47735598.0,7360513.0,9335000000.0,0.0,10000.0,10000.0,3550000.0,3094104607533.0
97,query_es3_1_16.q2.reads,query_es3_1_16,es3,q2.reads,fixed_1: uar,2,1,16,2312186.7777,2.3121867777000005,367.2821,5271.484065094393,5271.484065094393,1936121.7375444055,0.0,910787.0,1264640.0000000002,2015507.6666666665,3917424.8999999985,32451216.71000025,16,16,219891914.0,750724.0,1896999000.0,0.0,10000.0,10000.0,3672821.0,3246145212233.0
98,query_es3_1_16.q3.reads,query_es3_1_16,es3,q3.reads,"uar_[1,5]: uar",3,1,16,1888701.9268,1.8887019268,367.7644,6973.50069735007,6973.50069735007,2564605.29986053,0.0,916773.5,1255703.4000000001,1743946.5,2588965.0999999996,20754622.15000018,16,16,240593133.0,483506.0,1434000000.0,0.0,10000.0,10000.0,3677644.0,3287340218836.0
99,query_es3_1_16.q4.reads,query_es3_1_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,16,1119571.0518,1.1195710518,368.0519,12820.51282051282,12820.51282051282,4718614.102564102,0.0,983320.0,1331180.2,1587747.7333333334,1856872.2999999998,2588328.9366666717,16,16,18098930.0,490784.0,780000000.0,0.0,10000.0,10000.0,3680519.0,3320990038543.0
100,query_es3_4_1.load.inserts,query_es3_4_1,es3,load.inserts,load,load,4,1,3641258.24835,3.6412582483500002,156.5451,270.67848341736584,270.67848341736584,42373.39025441988,0.0,3627514.5,3958719.4,4110097.533333333,4242361.199999999,4701411.796666665,1,1,55545261.0,2196933.0,369441999000.0,0.0,100000.0,100000.0,15654510.0,5400484384.0
101,query_es3_4_1.q1.reads,query_es3_4_1,es3,q1.reads,fixed_1: fixed_hf,1,4,1,7251985.3334,7.2519853333999995,355.0,137.19114842710349,137.19114842710349,48702.857691621735,0.0,7241670.0,7261945.0,7296593.033333333,7325299.050000001,7443654.84,1,1,8419213.0,7193613.0,72891000000.0,0.0,10000.0,10000.0,3550000.0,370358569793.0
102,query_es3_4_1.q2.reads,query_es3_4_1,es3,q2.reads,fixed_1: uar,2,4,1,1558330.0608,1.5583300608,367.5738,614.7792942333703,614.7792942333703,225976.76134267802,0.0,945371.0,970939.6,1003564.1333333333,1260105.2999999998,22497906.73000002,1,1,91853753.0,885211.0,16265999999.999998,0.0,10000.0,10000.0,3675738.0,443700888338.0
103,query_es3_4_1.q3.reads,query_es3_4_1,es3,q3.reads,"uar_[1,5]: uar",3,4,1,1378952.8171,1.3789528170999998,367.858,699.9860492780379,699.9860492780379,257495.46811532046,0.0,935369.0,957744.0,984690.9666666668,1153274.2499999995,7412945.730000003,1,1,89722857.0,456394.0,14285999000.0,0.0,10000.0,10000.0,3678580.0,460467231516.0
104,query_es3_4_1.q4.reads,query_es3_4_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,1,886889.4114,0.8868894114000001,368.117,1068.604516841688,1068.604516841688,393371.4889262117,0.0,915512.0,932950.2,948969.7,993178.7999999999,1430760.866666669,1,1,2208173.0,458077.0,9357999000.0,0.0,10000.0,10000.0,3681170.0,475425686240.0
105,query_es3_4_4.load.inserts,query_es3_4_4,es3,load.inserts,load,load,4,4,8893106.24514,8.893106245139998,156.5451,439.1377111226455,439.1377111226455,68744.85690146565,0.0,5336467.0,9414181.2,15503842.7,23334459.15,52686291.44999989,4,4,4099151258.0,2375780.0,227718999000.0,0.0,100000.0,100000.0,15654510.0,15537174718.0
