,Task,TaskName,Experiment,Phase,Query,QueryNumber,ContentionFactor,ThreadCount,AverageLatency,AverageLatencyMillis,AverageSize,OperationThroughput,DocumentThroughput,SizeThroughput,ErrorRate,Latency50thPercentile,Latency80thPercentile,Latency90thPercentile,Latency95thPercentile,Latency99thPercentile,WorkersMin,WorkersMax,LatencyMax,LatencyMin,DurationTotal,ErrorsTotal,OperationsTotal,DocumentsTotal,SizeTotal,OverheadTotal
106,query_es3_4_4.q1.reads,query_es3_4_4,es3,q1.reads,fixed_1: fixed_hf,1,4,4,7871232.5256,7.871232525600001,355.0,506.0728744939271,506.0728744939271,179655.8704453441,0.0,7862356.0,7961117.8,8035764.966666667,8104609.300000001,8229533.13,4,4,9019534.0,7484436.0,19760000000.0,0.0,10000.0,10000.0,3550000.0,921539473274.0
107,query_es3_4_4.q2.reads,query_es3_4_4,es3,q2.reads,fixed_1: uar,2,4,4,1682268.8982,1.6822688982,367.4343,2226.67557336896,2226.67557336896,818156.9806279226,0.0,1056103.5,1101342.6,1148962.0666666667,1312252.5999999996,23548686.260000013,4,4,97882543.0,927172.0,4491000000.0,0.0,10000.0,10000.0,3674343.0,1001439677345.0
108,query_es3_4_4.q3.reads,query_es3_4_4,es3,q3.reads,"uar_[1,5]: uar",3,4,4,1610127.9667,1.6101279667,367.6909,2293.052578090479,2293.052578090479,843134.5661854085,0.0,1039558.0,1079524.0,1121345.0333333332,1276947.3999999992,23263520.240000024,4,4,97697312.0,465379.0,4360999000.0,0.0,10000.0,10000.0,3676909.0,1021825910374.0
109,query_es3_4_4.q4.reads,query_es3_4_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,4,996742.397,0.996742397,368.0407,3725.7824143070043,3725.7824143070043,1371239.56780924,0.0,1018470.5,1065306.6,1127584.9333333333,1236822.4,1584150.050000011,4,4,2483579.0,458101.0,2684000000.0,0.0,10000.0,10000.0,3680407.0,1041817300245.0
110,query_es3_4_8.load.inserts,query_es3_4_8,es3,load.inserts,load,load,4,8,12492471.81944,12.49247181944,156.5451,615.7407977537775,615.7407977537775,96391.20475844489,0.0,6120012.0,13648292.200000007,22814625.4,28096643.849999998,63814824.753333315,8,8,6098088575.0,2429629.0,162406000000.0,0.0,100000.0,100000.0,15654510.0,54056006134.0
111,query_es3_4_8.q1.reads,query_es3_4_8,es3,q1.reads,fixed_1: fixed_hf,1,4,8,7706551.1578,7.706551157800001,355.0,1027.327000958188,1027.327000958188,364701.0853401567,0.0,7666175.0,7751986.6,7814624.466666667,7873977.3,8289426.270000013,8,8,19067683.0,7323150.0,9733999000.0,0.0,10000.0,10000.0,3550000.0,1347911348510.0
112,query_es3_4_8.q2.reads,query_es3_4_8,es3,q2.reads,fixed_1: uar,2,4,8,1729863.76,1.7298637599999998,367.3643,3895.597974289053,3895.597974289053,1431103.622906116,0.0,1038964.0,1113432.8,1320493.8666666667,1594606.6999999997,23286914.766666673,8,8,112334184.0,916211.0,2567000000.0,0.0,10000.0,10000.0,3673643.0,1427430434889.0
113,query_es3_4_8.q3.reads,query_es3_4_8,es3,q3.reads,"uar_[1,5]: uar",3,4,8,1630185.6128,1.6301856127999999,367.7987,4127.115146512588,4127.115146512588,1517947.5856376393,0.0,1025709.0,1111513.0,1317609.1666666665,1571008.0499999998,23423446.890000027,8,8,116750110.0,471828.0,2423000000.0,0.0,10000.0,10000.0,3677987.0,1453601017088.0
114,query_es3_4_8.q4.reads,query_es3_4_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,8,987973.6356,0.9879736356,368.0479,7199.429229250704,7199.429229250704,2649734.8090243405,0.0,1004081.5,1073106.2,1165782.2666666666,1268773.6,1735109.3000000012,8,8,2721115.0,475184.0,1388999000.0,0.0,10000.0,10000.0,3680479.0,1478635543108.0
115,query_es3_4_16.load.inserts,query_es3_4_16,es3,load.inserts,load,load,4,16,15796274.16376,15.79627416376,156.5451,935.1037965214139,935.1037965214139,146385.91733682438,0.0,6510801.5,16191824.40000001,24308307.03333333,34761483.29999997,96586859.8866666,16,16,11122278581.0,2683778.0,106940000000.0,0.0,100000.0,100000.0,15654510.0,186076401886.0
116,query_es3_4_16.q1.reads,query_es3_4_16,es3,q1.reads,fixed_1: fixed_hf,1,4,16,14888694.3096,14.8886943096,355.0,1028.172016057168,1028.172016057168,365001.0657002946,0.0,15109927.5,15365984.4,20464298.5,22883955.599999998,30394880.81666667,16,16,85223193.0,7416381.0,9725999000.0,0.0,10000.0,10000.0,3550000.0,1898262131905.0
117,query_es3_4_16.q2.reads,query_es3_4_16,es3,q2.reads,fixed_1: uar,2,4,16,2662779.4989,2.6627794989,367.4566,4589.263235090975,4589.263235090975,1686355.0648715303,0.0,1299251.5,1577558.2000000002,2592564.433333333,5056187.849999997,31997575.16333355,16,16,197559236.0,936348.0,2178999000.0,0.0,10000.0,10000.0,3674566.0,2056509362314.0
118,query_es3_4_16.q3.reads,query_es3_4_16,es3,q3.reads,"uar_[1,5]: uar",3,4,16,2188745.6193,2.1887456192999997,367.8483,5411.255411255412,5411.255411255412,1990521.103896104,0.0,1188225.5,1533754.8,2238574.233333333,3446924.6499999953,20197926.336666726,16,16,213812974.0,480789.0,1847999999.9999998,0.0,10000.0,10000.0,3678483.0,2102107515377.0
119,query_es3_4_16.q4.reads,query_es3_4_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,16,1380136.5257,1.3801365257,368.0882,10559.662090813095,10559.662090813095,3886887.0116156284,0.0,1310644.5,1621311.0,2006441.3333333333,2303384.4499999997,3170419.393333336,16,16,6877886.0,492292.0,947000000.0,0.0,10000.0,10000.0,3680882.0,2142291550727.0
120,query_es3_8_1.load.inserts,query_es3_8_1,es3,load.inserts,load,load,8,1,3740873.72996,3.74087372996,156.5451,263.68596056840147,263.68596056840147,41278.745065776464,0.0,3695670.5,4113906.5999999996,4377165.633333333,4675054.7,5550992.51,1,1,56439707.0,2195594.0,379239000000.0,0.0,100000.0,100000.0,15654510.0,5235355580.0
121,query_es3_8_1.q1.reads,query_es3_8_1,es3,q1.reads,fixed_1: fixed_hf,1,8,1,7565756.9891,7.5657569891000005,355.0,131.58760444766102,131.58760444766102,46713.59957891966,0.0,7558346.0,7589871.199999999,7603656.966666667,7616926.050000001,7791486.34,1,1,8453895.0,7493795.0,75995000000.0,0.0,10000.0,10000.0,3550000.0,380082625425.0
122,query_es3_8_1.q2.reads,query_es3_8_1,es3,q2.reads,fixed_1: uar,2,8,1,1834432.8403,1.8344328402999999,367.479,526.7316302343955,526.7316302343955,193562.81274690546,0.0,1214519.5,1246441.6,1282968.1666666667,1522999.9,23281512.466666676,1,1,94474241.0,1132918.0,18985000000.0,0.0,10000.0,10000.0,3674790.0,456520784602.0
123,query_es3_8_1.q3.reads,query_es3_8_1,es3,q3.reads,"uar_[1,5]: uar",3,8,1,1589399.1988,1.5893991988,367.7303,611.134877467457,611.134877467457,224732.81183157122,0.0,1206819.0,1237204.2000000002,1266909.2333333334,1410908.4499999997,7837174.806666669,1,1,91597240.0,455394.0,16363000000.0,0.0,10000.0,10000.0,3677303.0,476017098601.0
124,query_es3_8_1.q4.reads,query_es3_8_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,1,1076282.605,1.076282605,368.0466,890.7892392659896,890.7892392659896,327851.95082843397,0.0,1173777.5,1193438.6,1212428.0666666667,1244598.7,1695011.1633333336,1,1,2495776.0,454114.0,11226000000.0,0.0,10000.0,10000.0,3680466.0,493050458858.0
125,query_es3_8_4.load.inserts,query_es3_8_4,es3,load.inserts,load,load,8,4,8503674.03241,8.50367403241,156.5451,456.58973129694317,456.58973129694317,71476.88514485309,0.0,6328055.0,9445433.800000006,14149702.499999996,20239620.499999996,42001295.77999996,4,4,1086444381.0,2604102.0,219015000000.0,0.0,100000.0,100000.0,15654510.0,16543176391.0
126,query_es3_8_4.q1.reads,query_es3_8_4,es3,q1.reads,fixed_1: fixed_hf,1,8,4,8061518.6856,8.0615186856,355.0,492.0533627935523,492.0533627935523,174678.94379171106,0.0,8045713.5,8161404.0,8234773.199999999,8295108.65,8422618.63,4,4,10643165.0,7709653.0,20322999000.0,0.0,10000.0,10000.0,3550000.0,887913638302.0
127,query_es3_8_4.q2.reads,query_es3_8_4,es3,q2.reads,fixed_1: uar,2,8,4,1895333.8826,1.8953338826,367.5314,1953.125,1953.125,717834.765625,0.0,1291150.0,1344696.4,1398407.0333333334,1574248.4499999997,23819073.226666693,4,4,99951785.0,1165768.0,5120000000.0,0.0,10000.0,10000.0,3675314.0,970213887695.0
128,query_es3_8_4.q3.reads,query_es3_8_4,es3,q3.reads,"uar_[1,5]: uar",3,8,4,1773333.2542,1.7733332542,367.7969,2068.680609987714,2068.680609987714,760854.3154435903,0.0,1280386.0,1333214.6,1391148.7999999998,1511411.45,23686791.00333334,4,4,99942719.0,479732.0,4833999000.0,0.0,10000.0,10000.0,3677969.0,993413283923.0
129,query_es3_8_4.q4.reads,query_es3_8_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,4,1160275.2154,1.1602752154000002,368.05,3236.245954692557,3236.245954692557,1191100.3236245955,0.0,1252005.0,1287216.0,1319160.4,1373750.7999999998,1973350.4933333364,4,4,2707516.0,484278.0,3090000000.0,0.0,10000.0,10000.0,3680500.0,1015583242083.0
130,query_es3_8_8.load.inserts,query_es3_8_8,es3,load.inserts,load,load,8,8,9890316.39015,9.89031639015,156.5451,770.9149218292268,770.9149218292268,120682.95352924851,0.0,5847885.5,11408192.0,17703156.466666665,25715110.099999994,55889728.043333285,8,8,5094232825.0,2571805.0,129716000000.00002,0.0,100000.0,100000.0,15654510.0,49545367086.0
131,query_es3_8_8.q1.reads,query_es3_8_8,es3,q1.reads,fixed_1: fixed_hf,1,8,8,8275753.0276,8.2757530276,355.0,955.8402748843696,955.8402748843696,339323.2975839512,0.0,8164592.0,8310476.8,8431748.833333334,8582166.149999999,11802004.673333334,8,8,18797703.0,7728975.0,10461999000.0,0.0,10000.0,10000.0,3550000.0,1081701734594.0
132,query_es3_8_8.q2.reads,query_es3_8_8,es3,q2.reads,fixed_1: uar,2,8,8,2079278.9355,2.0792789355,367.2449,3249.919808228732,3249.919808228732,1193516.47498098,0.0,1345778.0,1444510.6,1899710.9,2118461.1499999994,24173638.83666667,8,8,113320526.0,1185189.0,3076999000.0,0.0,10000.0,10000.0,3672449.0,1166813160693.0
133,query_es3_8_8.q3.reads,query_es3_8_8,es3,q3.reads,"uar_[1,5]: uar",3,8,8,1876570.8298,1.8765708298000001,367.8253,3582.945180938732,3582.945180938732,1317897.8860623434,0.0,1327665.0,1393345.8,1653812.2,2042123.4499999997,24208547.076666676,8,8,107994816.0,477524.0,2791000000.0,0.0,10000.0,10000.0,3678253.0,1196501343456.0
134,query_es3_8_8.q4.reads,query_es3_8_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,8,1253948.7586,1.2539487586,368.0869,5941.774178118941,5941.774178118941,2187089.237723849,0.0,1305754.0,1351748.0,1465259.2333333334,1888672.65,2281982.150000004,8,8,4239506.0,480387.0,1682999000.0000002,0.0,10000.0,10000.0,3680869.0,1223925938442.0
135,query_es3_8_16.load.inserts,query_es3_8_16,es3,load.inserts,load,load,8,16,12752286.98393,12.752286983929999,156.5451,1181.460535455164,1181.460535455164,184951.8576688822,0.0,6128476.5,13033780.600000009,20600440.633333333,28226903.199999988,78030503.74999675,16,16,5090727730.0,2355641.0,84640999000.0,0.0,100000.0,100000.0,15654510.0,189600972400.0
136,query_es3_8_16.q1.reads,query_es3_8_16,es3,q1.reads,fixed_1: fixed_hf,1,8,16,15489930.3547,15.489930354699998,355.0,1007.8613182826042,1007.8613182826042,357790.76799032453,0.0,15565026.0,15908224.600000001,21437452.099999994,23542839.2,31369113.533333346,16,16,60380731.0,7736640.0,9922000000.0,0.0,10000.0,10000.0,3550000.0,1545396218463.0
137,query_es3_8_16.q2.reads,query_es3_8_16,es3,q2.reads,fixed_1: uar,2,8,16,3154202.0178,3.1542020178000003,367.2238,4027.3862263391056,4027.3862263391056,1478952.0741039065,0.0,1882830.5,2124189.6,3268421.2,5407514.049999998,32670494.043333594,16,16,202978356.0,1177254.0,2483000000.0,0.0,10000.0,10000.0,3672238.0,1706860424051.0
138,query_es3_8_16.q3.reads,query_es3_8_16,es3,q3.reads,"uar_[1,5]: uar",3,8,16,2666312.1101,2.6663121101000002,367.7362,5047.958126177752,5047.958126177752,1856316.939079727,0.0,1772216.0,2275637.0,3257321.1,4925019.1,20785028.08000016,16,16,205940782.0,470395.0,1980999000.0,0.0,10000.0,10000.0,3677362.0,1757529557151.0
139,query_es3_8_16.q4.reads,query_es3_8_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,16,1889538.556,1.889538556,367.972,8032.134965570253,8032.134965570253,2955600.767550817,0.0,1855463.0,2262924.400000001,2874554.9,3229032.8500000006,4549993.096666668,16,16,16914267.0,492639.0,1244999000.0,0.0,10000.0,10000.0,3679720.0,1800039406258.0
140,query_es3_16_1.load.inserts,query_es3_16_1,es3,load.inserts,load,load,16,1,4009771.21408,4.00977121408,156.5451,246.26356665065188,246.26356665065188,38551.354667682965,0.0,3902111.0,4504734.800000001,4924654.433333334,5412673.85,7360600.603333324,1,1,58412546.0,2340617.0,406068999000.0,0.0,100000.0,100000.0,15654510.0,5184762149.0
141,query_es3_16_1.q1.reads,query_es3_16_1,es3,q1.reads,fixed_1: fixed_hf,1,16,1,8038348.2454,8.0383482454,355.0,123.8543472875898,123.8543472875898,43968.29328709438,0.0,8029651.0,8050927.0,8066631.0,8094484.55,8219337.043333333,1,1,9091291.0,7982129.0,80740000000.0,0.0,10000.0,10000.0,3550000.0,406940275235.0
142,query_es3_16_1.q2.reads,query_es3_16_1,es3,q2.reads,fixed_1: uar,2,16,1,2364602.7996,2.3646027996,367.3666,409.81928649724546,409.81928649724546,150553.917894919,0.0,1738834.0,1792084.4,1846109.9666666668,2061422.7499999995,23673161.30666668,1,1,98288044.0,1608618.0,24400999000.0,0.0,10000.0,10000.0,3673666.0,488230019717.0
143,query_es3_16_1.q3.reads,query_es3_16_1,es3,q3.reads,"uar_[1,5]: uar",3,16,1,2030904.285,2.0309042849999996,367.734,479.06488833308845,479.06488833308845,176168.44764627994,0.0,1744384.5,1797392.8,1842661.0333333332,1982652.799999999,8371183.296666678,1,1,92845713.0,471486.0,20873999000.0,0.0,10000.0,10000.0,3677340.0,513178090445.0
144,query_es3_16_1.q4.reads,query_es3_16_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,1,1486385.884,1.4863858840000002,368.0639,648.5084306095979,648.5084306095979,238692.54215304798,0.0,1665589.0,1730122.6,1768776.8333333335,1805518.5,2235528.090000021,1,1,3087320.0,470420.0,15420000000.0,0.0,10000.0,10000.0,3680639.0,534778123535.0
145,query_es3_16_4.load.inserts,query_es3_16_4,es3,load.inserts,load,load,16,4,6334671.0913,6.3346710913,156.5451,595.7167997838549,595.7167997838549,93256.54599384354,0.0,5324179.5,7024608.4,9830027.799999999,12740561.849999996,22638943.599999957,4,4,97030101.0,2390561.0,167864999000.0,0.0,100000.0,100000.0,15654510.0,15402533945.0
146,query_es3_16_4.q1.reads,query_es3_16_4,es3,q1.reads,fixed_1: fixed_hf,1,16,4,8815177.0094,8.815177009400001,355.0,452.0591293341169,452.0591293341169,160480.99091361152,0.0,8812517.0,8958098.6,9022945.766666668,9058204.8,9130425.766666668,4,4,9904961.0,8193782.0,22121000000.0,0.0,10000.0,10000.0,3550000.0,682220616831.0
147,query_es3_16_4.q2.reads,query_es3_16_4,es3,q2.reads,fixed_1: uar,2,16,4,2457530.4187,2.4575304187,367.6277,1528.818457241776,1528.818457241776,562036.0131533424,0.0,1833506.0,1899262.8,1960677.9,2103028.4,24371709.52666668,4,4,99301044.0,1579893.0,6540999000.0,0.0,10000.0,10000.0,3676277.0,771560421995.0
148,query_es3_16_4.q3.reads,query_es3_16_4,es3,q3.reads,"uar_[1,5]: uar",3,16,4,2241562.2602,2.2415622602,367.7675,1670.844055278873,1670.844055278873,614482.1410997729,0.0,1818909.5,1888186.7999999998,1940083.1,2038825.35,24241581.360000007,4,4,100708626.0,475703.0,5984999000.0,0.0,10000.0,10000.0,3677675.0,800165315277.0
149,query_es3_16_4.q4.reads,query_es3_16_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,4,1592041.1636,1.5920411636,368.0642,2398.0815347721823,2398.0815347721823,882647.9616306955,0.0,1795025.0,1837073.4,1866958.9666666666,1912372.8499999999,2332036.0333333346,4,4,3231455.0,476983.0,4170000000.0,0.0,10000.0,10000.0,3680642.0,826657792014.0
150,query_es3_16_8.load.inserts,query_es3_16_8,es3,load.inserts,load,load,16,8,8932824.86111,8.932824861110001,156.5451,856.4356932969836,856.4356932969836,134070.81125074564,0.0,6233045.0,10156819.400000002,15183266.933333334,22190564.4,46351680.82999997,8,8,1085491682.0,2451699.0,116762999000.0,0.0,100000.0,100000.0,15654510.0,54986118090.0
151,query_es3_16_8.q1.reads,query_es3_16_8,es3,q1.reads,fixed_1: fixed_hf,1,16,8,8955825.809,8.955825809,355.0,875.8869121386451,875.8869121386451,310939.853809219,0.0,8677422.0,9011223.8,9231488.3,9939970.049999997,16093454.366666682,8,8,28788592.0,8162974.0,11416999000.0,0.0,10000.0,10000.0,3550000.0,982261748227.0
152,query_es3_16_8.q2.reads,query_es3_16_8,es3,q2.reads,fixed_1: uar,2,16,8,2559317.9597,2.5593179597000004,367.4753,2691.790040376851,2691.790040376851,989166.3526244953,0.0,1815275.0,1902124.2,2529952.833333333,2978630.05,24482641.213333372,8,8,106915789.0,1560774.0,3715000000.0,0.0,10000.0,10000.0,3674753.0,1075084263998.0
153,query_es3_16_8.q3.reads,query_es3_16_8,es3,q3.reads,"uar_[1,5]: uar",3,16,8,2265509.3721,2.2655093721,367.8073,3123.049070283907,3123.049070283907,1148680.246308634,0.0,1798590.0,1874156.4,1977587.5666666664,2925473.05,24663619.99666669,8,8,108969148.0,469808.0,3201999000.0,0.0,10000.0,10000.0,3678073.0,1110326840221.0
154,query_es3_16_8.q4.reads,query_es3_16_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,8,1656401.8923,1.6564018923000003,368.0776,4384.042086804033,4384.042086804033,1613667.6896098203,0.0,1765675.5,1831276.4,1929592.0333333332,2841918.6,3058244.673333334,8,8,4573735.0,461529.0,2281000000.0,0.0,10000.0,10000.0,3680776.0,1141483866781.0
155,query_es3_16_16.load.inserts,query_es3_16_16,es3,load.inserts,load,load,16,16,11077364.93487,11.07736493487,156.5451,1390.124555160142,1390.124555160142,217617.18749999997,0.0,6798655.0,12903053.200000001,19682416.96666667,28144270.5,63285961.17999993,16,16,4123807973.0,2749226.0,71936000000.0,0.0,100000.0,100000.0,15654510.0,200622797831.0
156,query_es3_16_16.q1.reads,query_es3_16_16,es3,q1.reads,fixed_1: fixed_hf,1,16,16,16633338.8619,16.633338861899997,355.0,936.1542782250515,936.1542782250515,332334.7687698933,0.0,16636917.0,18061268.6,24885412.2,25476953.3,34395135.18666667,16,16,57163381.0,8361431.0,10682000000.0,0.0,10000.0,10000.0,3550000.0,1351919602874.0
157,query_es3_16_16.q2.reads,query_es3_16_16,es3,q2.reads,fixed_1: uar,2,16,16,4292433.2682,4.2924332682,367.4057,3109.452736318408,3109.452736318408,1142430.6592039801,0.0,2960055.0,3353372.8000000007,4741453.733333333,8081405.749999999,37736062.58666672,16,16,244676508.0,1633028.0,3216000000.0,0.0,10000.0,10000.0,3674057.0,1525724983176.0
158,query_es3_16_16.q3.reads,query_es3_16_16,es3,q3.reads,"uar_[1,5]: uar",3,16,16,3471300.5163,3.4713005163000004,367.7905,3993.6102236421725,3993.6102236421725,1468811.9009584663,0.0,2416746.0,3190495.2,4516363.333333333,6386374.399999995,21499769.80666717,16,16,217861475.0,477857.0,2504000000.0,0.0,10000.0,10000.0,3677905.0,1588676873099.0
159,query_es3_16_16.q4.reads,query_es3_16_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,16,2595904.6326,2.5959046326000004,368.0837,5837.711617046118,5837.711617046118,2148766.491535318,0.0,2867473.0,3082070.0,3477100.0,4449965.45,5777902.013333334,16,16,18262252.0,483740.0,1713000000.0,0.0,10000.0,10000.0,3680837.0,1640081459389.0
